# v-annotate.pl :: classify and annotate sequences using a model library
# VADR 1.6.3 (Dec 2023)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# date:              Thu Jun  6 14:15:08 2024
# $VADRBIOEASELDIR:  /Users/adithiv/VADR/vadr-install-dir/Bio-Easel
# $VADRBLASTDIR:     /Users/adithiv/VADR/vadr-install-dir/ncbi-blast/bin
# $VADREASELDIR:     /Users/adithiv/VADR/vadr-install-dir/infernal/binaries
# $VADRINFERNALDIR:  /Users/adithiv/VADR/vadr-install-dir/infernal/binaries
# $VADRMODELDIR:     /Users/adithiv/VADR/vadr-install-dir/vadr-models-calici
# $VADRSCRIPTSDIR:   /Users/adithiv/VADR/vadr-install-dir/vadr
#
# sequence file:                                                                  combined.r10k.fa
# output directory:                                                               va-r10k-combine
# .cm, .minfo, blastn .fa files in $VADRMODELDIR start with key <s>, not 'vadr':  rotaA [--mkey]
# model files are in directory <s>, not in $VADRMODELDIR:                         rotaA-model [--mdir]
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# Validating input                                                                        ... done. [    0.1 seconds]
# Classifying sequences (2200 seqs)                                                       ... done. [   30.0 seconds]
# Determining sequence coverage (NC_011500: 200 seqs)                                     ... done. [    5.7 seconds]
# Determining sequence coverage (NC_011501: 200 seqs)                                     ... done. [    2.7 seconds]
# Determining sequence coverage (NC_011502: 200 seqs)                                     ... done. [    2.4 seconds]
# Determining sequence coverage (NC_011503: 200 seqs)                                     ... done. [    2.2 seconds]
# Determining sequence coverage (NC_011504: 200 seqs)                                     ... done. [    1.1 seconds]
# Determining sequence coverage (NC_011505: 200 seqs)                                     ... done. [    1.3 seconds]
# Determining sequence coverage (NC_011506: 200 seqs)                                     ... done. [   16.8 seconds]
# Determining sequence coverage (NC_011507: 200 seqs)                                     ... done. [   25.2 seconds]
# Determining sequence coverage (NC_011508: 200 seqs)                                     ... done. [   25.5 seconds]
# Determining sequence coverage (NC_011509: 200 seqs)                                     ... done. [    3.5 seconds]
# Determining sequence coverage (NC_011510: 200 seqs)                                     ... done. [    6.5 seconds]
# Aligning sequences (NC_011500: 200 seqs)                                                ... done. [   27.9 seconds]
# Aligning sequences (NC_011501: 200 seqs)                                                ... done. [   13.6 seconds]
# Aligning sequences (NC_011502: 200 seqs)                                                ... done. [   12.4 seconds]
# Aligning sequences (NC_011503: 200 seqs)                                                ... done. [   10.5 seconds]
# Aligning sequences (NC_011504: 199 seqs)                                                ... done. [    5.7 seconds]
# Aligning sequences (NC_011505: 200 seqs)                                                ... done. [    6.0 seconds]
# Aligning sequences (NC_011506: 200 seqs)                                                ... done. [   79.3 seconds]
# Aligning sequences (NC_011507: 199 seqs)                                                ... done. [  116.3 seconds]
# Aligning sequences (NC_011508: 200 seqs)                                                ... done. [   72.9 seconds]
# Aligning sequences (NC_011509: 200 seqs)                                                ... done. [   17.7 seconds]
# Aligning sequences (NC_011510: 199 seqs)                                                ... done. [   27.4 seconds]
# Determining annotation                                                                  ... done. [    7.8 seconds]
# Validating proteins with blastx (NC_011500: 200 seqs)                                   ... done. [    4.0 seconds]
# Validating proteins with blastx (NC_011501: 200 seqs)                                   ... done. [    2.3 seconds]
# Validating proteins with blastx (NC_011502: 200 seqs)                                   ... done. [    1.7 seconds]
# Validating proteins with blastx (NC_011503: 200 seqs)                                   ... done. [    1.5 seconds]
# Validating proteins with blastx (NC_011504: 199 seqs)                                   ... done. [    1.3 seconds]
# Validating proteins with blastx (NC_011505: 200 seqs)                                   ... done. [    1.9 seconds]
# Validating proteins with blastx (NC_011506: 200 seqs)                                   ... done. [    3.0 seconds]
# Validating proteins with blastx (NC_011507: 199 seqs)                                   ... done. [    2.8 seconds]
# Validating proteins with blastx (NC_011508: 200 seqs)                                   ... done. [    4.0 seconds]
# Validating proteins with blastx (NC_011509: 200 seqs)                                   ... done. [    2.2 seconds]
# Validating proteins with blastx (NC_011510: 199 seqs)                                   ... done. [    1.9 seconds]
# Generating feature table output                                                         ... done. [    0.1 seconds]
# Generating tabular output                                                               ... done. [    0.3 seconds]
#
# Summary of classified sequences:
#
#                                  num   num   num
#idx  model      group  subgroup  seqs  pass  fail
#---  ---------  -----  --------  ----  ----  ----
1     NC_011500  -      -          200    16   184
2     NC_011501  -      -          200   116    84
3     NC_011502  -      -          200   198     2
4     NC_011503  -      -          200   194     6
5     NC_011504  -      -          200   188    12
6     NC_011505  -      -          200   149    51
7     NC_011506  -      -          200   146    54
8     NC_011507  -      -          200   197     3
9     NC_011508  -      -          200   138    62
10    NC_011509  -      -          200   192     8
11    NC_011510  -      -          200   155    45
#---  ---------  -----  --------  ----  ----  ----
-     *all*      -      -         2200  1689   511
-     *none*     -      -            0     0     0
#---  ---------  -----  --------  ----  ----  ----
#
# Summary of reported alerts:
#
#     alert     causes   short                               per    num   num  long
#idx  code      failure  description                        type  cases  seqs  description
#---  --------  -------  -----------------------------  --------  -----  ----  -----------
# per-model tabular summary file saved in:                        va-r10k-combine.vadr.mdl
# per-alert tabular summary file saved in:                        va-r10k-combine.vadr.alt
# alert count tabular summary file saved in:                      va-r10k-combine.vadr.alc
# alignment doctoring tabular summary file saved in:              va-r10k-combine.vadr.dcr
#
# All output files created in directory ./va-r10k-combine/
#
# Elapsed time:  00:09:07.70
#                hh:mm:ss
# 
[ok]
